
> @streamr-contracts/docker-dev-chain-init@2.4.0 preload
> hardhat run --network localsidechain index.js

You are using a version of Node.js that is not supported by Hardhat, and it may work incorrectly, or not work at all.

Please, make sure you are using a supported version of Node.js.

To learn more about which versions of Node.js are supported go to https://hardhat.org/nodejs-versions
hardhat:core:config Loading Hardhat config from /packages/docker-dev-chain-init/hardhat.config.js
hardhat:core:global-dir Looking up Client Id at /root/.local/share/hardhat-nodejs/analytics.json
hardhat:core:global-dir Client Id found: 3f222650-d5d8-452f-aa46-918b47bd1e6e
hardhat:core:hre Creating HardhatRuntimeEnvironment
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:get-compilation-jobs
hardhat:core:tasks:compile The dependency graph was divided in '3' connected components
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol' will be compiled with version '0.4.24'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.4/LinkToken.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.4/ERC677Token.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.4/vendor/StandardToken.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC677Receiver.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC677.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20Basic.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.4/vendor/BasicToken.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20Basic.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.4/vendor/SafeMathChainlink.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.6/Oracle.sol' will be compiled with version '0.6.6'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.6/Oracle.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.6/Oracle.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.6/LinkTokenReceiver.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.6/Oracle.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.6/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.6/Oracle.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.6/interfaces/LinkTokenInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.6/Oracle.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.6/interfaces/WithdrawalInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.6/Oracle.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.6/interfaces/OracleInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.6/Oracle.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.6/vendor/Ownable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.6/Oracle.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.6/vendor/SafeMathChainlink.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.6/Oracle.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol' will be compiled with version '0.8.6'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/DataUnionTemplate.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/access/OwnableUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/proxy/Clones.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/Ownable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/LeaveConditionCode.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/Ownable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IERC677.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IERC677Receiver.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IPurchaseListener.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IFeeOracle.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/modules/IPartListener.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/modules/IWithdrawModule.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/modules/IJoinListener.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/LeaveConditionCode.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IERC677.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/ContextUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
