
> @streamr-contracts/docker-dev-chain-init@2.4.0 preload
> hardhat run --network localsidechain index.js

You are using a version of Node.js that is not supported by Hardhat, and it may work incorrectly, or not work at all.

Please, make sure you are using a supported version of Node.js.

To learn more about which versions of Node.js are supported go to https://hardhat.org/nodejs-versions
2023-01-19T10:13:07.856Z hardhat:core:config Loading Hardhat config from /packages/docker-dev-chain-init/hardhat.config.js
2023-01-19T10:13:07.968Z hardhat:core:global-dir Looking up Client Id at /root/.local/share/hardhat-nodejs/analytics.json
2023-01-19T10:13:07.969Z hardhat:core:global-dir Client Id found: 1efba419-1caa-410b-8741-8219caadaecc
2023-01-19T10:13:07.970Z hardhat:core:hre Creating HardhatRuntimeEnvironment
2023-01-19T10:13:07.994Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:07.994Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.035Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.035Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.035Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.035Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.035Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.035Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.035Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.035Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.035Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.035Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.035Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.036Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.036Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.036Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.036Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.036Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.036Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.037Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.037Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.037Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.037Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.037Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.037Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.037Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.038Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.038Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.038Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.038Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.038Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.038Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.038Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.038Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.039Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.039Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.039Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.039Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.039Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.039Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.039Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.039Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.039Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.039Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.039Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.039Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.039Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.039Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.040Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.040Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.040Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.040Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.040Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.040Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.040Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.041Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.041Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.041Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.041Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.041Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.042Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.042Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.042Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.042Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.042Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.042Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.042Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.043Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.043Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.043Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.043Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.043Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.043Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.051Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.051Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.051Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.051Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.051Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.052Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.052Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.052Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.052Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.052Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.104Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.105Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.105Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.105Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.105Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.106Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.106Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.106Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.106Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.106Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.106Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.106Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.106Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.106Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.106Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.106Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.106Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.107Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.107Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.107Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.107Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.107Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.107Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.107Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.107Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.107Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.107Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.107Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.107Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.107Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.107Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.108Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.108Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.108Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.108Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.108Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.108Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.108Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.108Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.109Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.109Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.109Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.109Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.109Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.109Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.109Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.109Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.109Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.109Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.109Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.111Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.111Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.111Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.111Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.111Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.111Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.111Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.111Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.111Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.111Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.111Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.111Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.114Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.115Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.115Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.117Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.117Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.118Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.118Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.119Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.119Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.119Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.119Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.119Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.119Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.120Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.120Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.120Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.120Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.121Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.121Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.121Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.121Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.121Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.122Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.122Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.122Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.122Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.122Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.123Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.123Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.123Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.123Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.123Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.123Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.123Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.124Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.124Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.124Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.124Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.125Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.125Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.125Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.125Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.125Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.125Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.125Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.128Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.140Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.141Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.141Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.141Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.141Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.141Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.141Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.141Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.141Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.142Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.142Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.142Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.142Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.142Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.142Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.142Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.142Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.142Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.142Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.143Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.143Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.143Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.143Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.143Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.143Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.144Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.144Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.144Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.144Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.145Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.145Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.146Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.146Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.146Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.146Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.146Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.146Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.146Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.146Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.146Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.146Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.146Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.147Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.147Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.147Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.147Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.147Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.147Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.147Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.148Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.148Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.148Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.148Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.149Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.149Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.149Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.149Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.149Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.160Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.160Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.160Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.160Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.160Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.160Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.161Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.161Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.161Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.161Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.161Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.161Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.161Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.161Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.162Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.162Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.162Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.162Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.163Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.163Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.163Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:08.165Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:08.182Z hardhat:core:hre Running task compile:solidity:get-compilation-jobs
2023-01-19T10:13:08.183Z hardhat:core:tasks:compile The dependency graph was divided in '3' connected components
2023-01-19T10:13:08.183Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:13:08.184Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol' will be compiled with version '0.4.24'
2023-01-19T10:13:08.184Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/LinkToken.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:13:08.184Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/ERC677Token.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:13:08.184Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/StandardToken.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:13:08.184Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC677.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
